Year,July,August,September,October,November,December,January,February,March,April,May,June,Season
2023-2024,0,T,0,2.7,0.5,2.1,2,7,T*,M,M,M,M
2022-2023,0,0,0,0.4,13,19.8,22.3,15.5,15.5,3.8,0,0,90.3
2021-2022,0,0,0,0,1.2,21.5,10.5,10.3,5.1,1.6,T,0,50.2
2020-2021,0,T,0,9.3,8.8,12.4,7.8,5.9,4,0.5,0,0,48.7
2019-2020,0,0,0,T,14.3,11.3,9.8,7.5,1.3,7.3,0,0,51.5
2018-2019,0,0,0,0.3,4,6.7,6.8,39,10.5,9.8,T,0,77.1
2017-2018,0,0,0,0.1,0.6,6.4,20.4,15.9,8.8,26.1,0,0,78.3
2016-2017,0,0,T,0,2.3,15.8,8.4,0.3,4.7,0.5,T,T,32
2015-2016,0,0,0,T,5.1,9.5,4.1,12.1,5.4,0.5,0,0,36.7
2014-2015,0,0,0,0,9.4,5.6,5.4,4.9,6.8,0.3,0,0,32.4
2013-2014,0,T,0,T,1.1,15.9,22.7,18.4,4.7,7,0,0,69.8
2012-2013,T,0,0,T,0.8,15,4.6,15.1,13.8,17.9,0.5,T,67.7
2011-2012,0,0,0,0,3,7.3,4.6,6.1,1.3,T,T,0,22.3
2010-2011,0,0,T,T,9.8,33.6,17,16.1,8.2,1.9,T,0,86.6
2009-2010,0,0,0,2.8,T,20.9,3.1,13.9,0,0,T,T,40.7
2008-2009,T,0,0,T,4.3,17.4,8.4,10.9,1.5,2.5,0,0,45
2007-2008,T,T,T,0,0.4,18.1,2,4.8,18,1.6,T,0,44.9
2006-2007,0,0,0,T,0.2,4.3,5.5,12.6,11,1.9,0,0,35.5
2005-2006,0,0,0,T,5.1,14.5,2.3,2.1,20.4,T,0,0,44.4
2004-2005,0,0,0,T,0.5,1.8,8.6,8,6.6,T,T,0,25.5
2003-2004,0,0,0,T,9.4,16.1,10.7,19.7,10.4,T,0,0,66.3
2002-2003,0,0,0,0.6,1.4,3,5.1,10.7,13.2,1,0,0,35
2001-2002,0,0,0,0.1,9.4,8,9.5,3.1,15.7,20.2,0,0,66
2000-2001,0,0,0,0,9.8,30.2,9.4,16.5,8.6,1.3,0,0,75.8
1999-2000,0,0,0,T,0.7,7.3,18.2,7.7,1,1.3,0,0,36.2
1998-1999,0,0,T,0,0.1,3.1,33.1,4.2,16,T,0,0,56.5
1997-1998,T,0,0,T,8.6,3.3,20.4,1.1,11.6,T,T,T,45
1996-1997,0,0,0,T,16.8,23.7,14.2,4,14.3,0.6,T,T,73.6
1995-1996,0,0,T,0.7,6.6,16.1,14.5,1.2,14.1,2.3,T,0,55.5
1994-1995,T,0,0,T,6.2,6.5,4.2,2.1,10.4,0.2,0,T,29.6
1993-1994,T,0,0,T,7.7,4.5,24.3,12,1.7,5.5,0,T,55.7
1992-1993,0,T,T,1.3,12.2,9.2,12,5.3,6.9,0.5,0,0,47.4
1991-1992,0,T,0,8.2,46.9,6.7,5,5.9,10.8,0.6,0,0,84.1
1990-1991,0,0,0,T,5,11.7,6.5,14.2,4.4,1.5,0.3,0,43.6
1989-1990,0,0,0,0,11.3,7,1.1,10.7,3.2,2.2,0,0,35.5
1988-1989,0,0,0,0.2,15.8,7.2,6,17.3,22.7,0.8,0.1,T,70.1
1987-1988,0,0,0,0.3,4.5,7.5,19.5,4.5,3.7,2.4,0,0,42.4
1986-1987,0,0,0,T,4.4,4.2,5.5,1.2,2.1,T,0,0,17.4
1985-1986,0,0,0.4,T,23.9,13.5,10.3,12.3,8.7,0.4,0,0,69.5
1984-1985,0,0,0,0.3,2,16.3,13.1,4.2,36.8,T,0,0,72.7
1983-1984,0,0,0,T,30.4,21,10.8,9.3,17.3,9.8,0,0,98.6
1982-1983,0,0,0,1.4,3.6,19.3,3.2,10.8,14.3,21.8,0,0,74.4
1981-1982,0,0,0,0.9,14,10.6,46.4,7.4,10.9,4.8,0,0,95
1980-1981,0,0,0,T,0.9,2.8,4.6,11,0.1,1.7,0,0,21.1
1979-1980,0,0,0,T,7.7,1.7,12.9,8.8,13.7,8.5,0,0,53.3
1978-1979,0,0,0,0,16.5,15.1,14.2,13.5,8.4,0.7,0,0,68.4
1977-1978,0,0,0,3,11.7,14.2,6.8,4.6,8.5,1.9,0,0,50.7
1976-1977,0,0,0,2.3,1.4,8.3,13.4,1.8,14.6,1.8,0,0,43.6
1975-1976,0,0,0,0,16.2,5.6,12.8,5.1,13.6,0,1.2,0,54.5
1974-1975,0,0,0,0,1.2,6.1,27.4,9,18.3,2.2,0,0,64.2
1973-1974,0,0,0,0,0.1,17.9,2.5,15.7,7.7,7.3,0,0,51.2
1972-1973,0,0,T,T,1.1,15.3,11.6,11.3,0.4,2,0,0,41.7
1971-1972,0,0,0,0,13.4,12.8,12.2,7.6,10.4,8,0,0,64.4
1970-1971,0,0,0,T,6.3,5.5,19.9,13.9,7,1.9,0.2,0,54.7
1969-1970,0,0,0,2.4,3.8,33.2,9.8,4.3,8.6,1.3,T,0,63.4
1968-1969,0,0,0,T,4.9,28.7,21.6,5.3,7.3,0.3,0,0,68.1
1967-1968,0,0,0,0.3,0.8,2.4,10.6,2.2,0.8,0.4,0,0,17.5
1966-1967,0,0,0,0.2,3.4,12.7,35.3,23.7,2.6,0.2,0.3,0,78.4
1965-1966,0,0,0,0,1.6,1.2,11.9,6.8,14.2,0.4,T,0,36.1
1964-1965,0,0,0,T,4.3,8.1,10.5,11.7,37.1,2,T,0,73.7
1963-1964,0,0,0,0,T,7.6,5,1,9.7,5.6,0,0,28.9
1962-1963,0,0,0,T,5.6,3.2,5,5.4,9.8,5.5,T,0,34.5
1961-1962,0,0,0.1,0,2.5,18.1,5.9,26.5,21.8,6.4,0,0,81.3
1960-1961,0,0,0,T,2.4,1.7,4.6,8.7,15.1,7.7,0,0,40.2
1959-1960,0,0,0,3.7,6.9,3.5,9.5,2.7,5.5,T,T,0,31.8
1958-1959,0,0,T,T,3.3,2.4,1.4,6.3,5.7,T,0,0,19.1
1957-1958,0,0,0,T,10.3,2.2,2.4,1.2,3.5,1.6,0,0,21.2
1956-1957,T,0,0,0,6.8,2.1,4.9,8.7,7,9.6,0,0,39.1
1955-1956,0,0,0,2.5,6,14.6,4.6,2.4,14,1.1,T,0,45.2
1954-1955,0,0,0,0.4,6.4,4,7.8,11,4.3,T,0,0,33.9
1953-1954,0,0,0,0,1.9,5.9,3.6,1,10.7,0.2,2.4,0,25.7
1952-1953,0,0,0,T,10.1,6,6,13.4,6.7,0.7,T,0,42.9
1951-1952,0,T,T,0.8,10.8,16.5,9.9,15,25.4,0.6,0,0,79
1950-1951,T,T,0,0,5.6,25,7.1,8.6,40,2.6,T,T,88.9
1949-1950,T,T,0,T,2.7,6.5,17,7.9,11.1,6.4,T,0,51.6
1948-1949,0,0,0,T,2.5,2.3,12.5,3.4,8.3,9.3,0,T,38.3
1947-1948,0,0,0,0.0*,21.8,6.7,3.5,11.6,5.2,0.3,T,0,49.1*
1946-1947,0,0,0,T,4.1,5.9,7.6,1.9,3.3,2,0.2,0,25
1945-1946,0,0,T,0,4.5,14.6,4.3,11.9,1.5,0.1,3,0,39.9
1944-1945,0,0,0,0,2.5,1.1,8.2,15.4,0.7,6,T,0,33.9
1943-1944,0,0,0,T,10.3,T,1,4.2,11.1,0.3,T,0,26.9
1942-1943,0,0,1.7,0.3,0.9,7,10.1,4.6,9.8,T,T,0,34.4
1941-1942,0,0,0,T,3.8,8.6,1.7,5.2,4.6,T,0,0,23.9
1940-1941,0,0,0,0,26.3,10.6,3.3,5.5,6.8,T,0,0,52.5
1939-1940,0,0,0,0.6,T,4.8,5,9.1,25.6,T,T,0,45.1
1938-1939,0,0,0,1.9,0.5,9.1,7.4,11,6,3.9,0,0,39.8
1937-1938,0,0,0,T,1.2,5.4,9.3,7.4,6.2,T,T,0,29.5
1936-1937,0,0,0,0.1,1.7,11.2,12.2,7.6,8.2,3.6,0,0,44.6
1935-1936,0,0,0,T,2.6,8.3,9.1,19.7,16.5,2.6,0,0,58.8
1934-1935,0,0,0,T,8.5,13,14.8,0.8,4.6,6.9,3,0,51.6
1933-1934,0,0,0,0.3,5.7,5.1,6.1,2.1,5.9,0.4,0,0,25.6
1932-1933,0,0,0,3.4,0.8,13.7,4.1,8.9,4.7,0.9,0,0,36.5
1931-1932,0,0,0,0,0.7,3.5,18.7,8.1,13.4,2.2,0,0,46.6
1930-1931,0,0,0,0.5,4.7,0.7,0.9,7,0.4,T,T,0,14.2
1929-1930,0,0,0,1.9,2.7,5.3,11,4.8,1.8,0,0,0,27.5
1928-1929,0,0,T,0,T,3.6,18.3,11.7,6.4,9.2,0.2,0,49.4
1927-1928,0,0,T,0,5.3,22.8,3.2,3.2,5.7,16.9,0,0,57.1
1926-1927,0,0,0,0.1,4.9,12.3,5.5,2.1,4.1,1.1,T,0,30.1
1925-1926,0,0,0,3.3,3.6,3.2,7.9,5.5,10.7,2.8,0,0,37
1924-1925,0,0,0,0,3.2,10,5.4,4.2,0.3,0,0.1,0,23.2
1923-1924,0,0,0,T,1.4,2.7,7.7,5.5,12.6,2,0.5,0,32.4
1922-1923,0,0,0,0.4,0.8,1.7,11.8,4.2,11.8,11,0.5,0,42.2
1921-1922,0,0,0,T,16.6,3.2,7,13.6,1.4,1.5,0,0,43.3
1920-1921,0,0,0,T,1.1,9.4,3.4,5.6,1,0.1,T,0,20.6
1919-1920,0,0,0,2.6,11,8,18.5,5,14.3,5.5,0,0,64.9
1918-1919,0,0,0,T,0.5,4.8,4.6,11.5,1.5,2.2,0,0,25.1
1917-1918,0,0,0,2.3,0.9,6.2,5.3,4.9,11.2,T,0,0,30.8
1916-1917,0,0,T,4.3,0.1,13.6,28.8,7.7,29.9,0.5,0,0,84.9
1915-1916,0,0,0,T,5.1,7.6,23.9,7.3,5.6,1.2,T,0,50.7
1914-1915,0,0,0,0,0.4,8.4,16.4,6.4,14.3,0,2,0,47.9
1913-1914,0,0,0,1.1,0.6,T,7.7,6.8,2.9,3.4,T,0,22.5
1912-1913,0,0,0,T,1,17.1,4.5,11.7,11.6,5,0,0,50.9
1911-1912,0,0,0,T,12.1,14.4,8.4,2.7,4.6,0.5,0,0,42.7
1910-1911,0,0,0,0.1,3.8,4.2,10.1,5.9,4.6,8.7,0,0,37.4
1909-1910,0,0,0,T,11,19.2,14.1,6.1,0.9,4.9,0,0,56.2
1908-1909,0,0,0,0,0.3,13.5,12.7,24.2,3.7,8.5,1.8,0,64.7
1907-1908,0,0,T,0,0.3,7.3,8,10.6,14.3,11.7,T,0,52.2
1906-1907,0,0,0,T,3,8.6,12.8,11.6,5.8,13,0.8,0,55.6
1905-1906,0,0,0,5.5,11.5,1.9,17.7,4.5,4,T,0.1,0,45.2
1904-1905,0,0,0,T,0.3,7.4,13.1,9.3,1,T,T,0,31.1
1903-1904,0,0,0,0,2.5,8.3,8.5,13.2,5.8,7.8,0,0,46.1
1902-1903,0,0,0,0,2.4,24,4.2,2.6,4.1,1.5,T,0,38.8
1901-1902,0,0,0,0,3.2,7.2,5.3,4.4,1.5,0.8,T,0,22.4
1900-1901,0,0,0,0,7.8,4.3,5.8,4.5,19.1,T,0,0,41.5
1899-1900,0,0,0,0.1,1,1.9,6.1,9.1,16.7,1.5,0,0,36.4
1898-1899,0,0,0,T,14.1,1.5,8,15.2,23.6,T,0,0,62.4
1897-1898,0,0,0,0,4.8,1.5,0.6,9.6,12.7,2.1,0,0,31.3
1896-1897,0,0,0,T,8.8,4.2,13.6,10.3,16,0.5,0,0,53.4
1895-1896,0,0,0,0.4,2.6,0.6,5.2,2.2,8.6,7.4,0,0,27
1894-1895,0,0,0,T,0.8,2.7,9,3.3,0.4,0,0,0,16.2
1893-1894,0,0,0,0,8.2,12.3,12,0.3,11.2,5.8,0,0,49.8
1892-1893,0,0,0,0,3.5,6.3,11.4,17.8,7.1,13,T,0,59.1
1891-1892,0,0,0,0,8.8,5.8,0.6,7.2,7.3,T,3,0,32.7
1890-1891,0,0,0,T,4.1,1,7.7,12.3,5.5,3.2,0,0,33.8
1889-1890,0,0,T,0,4.7,9.1,8.3,5.4,7.5,T,2,0,37
1888-1889,0,0,0,0.5,0.8,2.2,3.6,3.5,4.1,T,0,0,14.7
1887-1888,0,0,0,0.4,4.4,17.5,8.1,3.4,10.4,2,1,0,47.2
1886-1887,0,0,0,0,19.7,7.5,22.1,9.7,2.3,1,0,0,62.3
1885-1886,0,0,0,0.2,0.5,5.3,20.2,2.7,10.4,0.1,0,0,39.4
1884-1885,0,0,0,1.1,7.2,14.9,3.5,2.5,3.9,1.5,0.4,0,35